"Post ID";Alias;Title;Category;"Media Type";Media;Description;Text;Date;Visibility;"Direct Link";"Direct Target";"Thumb Image";"Author Name";"SEO Keywords";"Social Title";"Social Description";"Social Image"
77anee4ht1;;"XII международный Югорский лыжный марафон";;gallery;"https://static.tildacdn.com/tild3966-3437-4265-b631-346663353963/InShot_20250408_1655.jpg;https://static.tildacdn.com/tild3963-6361-4238-b961-333237616364/5NcdObm-Q6Om1M1Ti_MK.jpg";"2025 ";"В минувшие выходные в Ханты-Мансийске прошел XII международный Югорский лыжный марафон.<br /><br />В этом году в столицу округа съехалось рекордное количество участников 3850 человек.<br /><br />Дистанции: 50, 25, 15 (новая дистанция, появилась в этом году), 5 км свободным и классическим стилем, ретро забег с раритетным инвентарем в стиле СССР. <br /><br />Погода преподнесла сюрприз и показала Северный характер, была ветреной и снежной.<br /><br />Пловцы команды LPCREW приняли участие на разных дистанциях: <br /><br />Наталья Долматова 50 км свободным стилем - 3 часа 22 минуты 11 секунд; <br /><br />Елена Конева 25 км свободным стилем - 1 час 49 минут 27 секунд; <br /><br />Инна Ряднова 5 км свободным стилем - 38 минут 34 секунды. <br /><br />""Дистанцию в 25 км на Югорском лыжном марафоне преодолеваю уже во второй раз. В этом году немного подвела погода, местами снег с ветром не давали даже открыть глаза, но в целом все получилось, удовольствие получила и результатом вполне довольна!"", - поделилась Елена Конева. <br /><br />Поздравляем с успешным преодолением дистанций! И очень гордимся вами!";"2025-04-08 18:27:00+05:00";published;;FALSE;;LenaLera;;;;
y98mge9hh1;;"Югорский марафон - Югорские мосты 2025";;image;https://static.tildacdn.com/tild6139-3030-4136-b164-343766343530/20250325_201221.jpg;"региональные заочные соревнования в бассейнах Ханты-Мансийского автономного округа-Югры";"В бассейнах Ханты-Мансийского автономного округа уже традиционно в течении учебного года проходят региональные заочные соревнования по плаванию ""Югорский марафон"".<br /><br />С 23 февраля по 8 марта 2025 года прошёл этапа ""Югорский марафон - Югорские мосты"". Дистанция 2100 метров.<br /><br />Организаторы Федерация плавания и водного поло Югры. Партнер соревнований Спортмастер.<br /><br />Команда LPcrew выступила в стопроцентном призовом составе:<br /><br />🥇 Три золота: Наталья Долматова, Камиля Рахматулина и тренер команды Елена Парфенова.<br />🥈 Серебро: Ольга Биргер.<br /><br />💐 цветочная церемония 4-8 места:
Катарина Гапоненко, Лилия Рахматулина, Павел Пермяков, Равиля Ялаева, Татьяна Евсюкова, Дарья Румянцева (дебют - впервые проплыла и успешно финишировала на дистанции 2 с небольшим км).<br /><br />Поздравляем победителей и призёров!<br />И очень гордимся вами!
";"2025-03-27 15:25:00+05:00";published;;FALSE;;LenaLera;;;;
fcn46g9fm1;;"В студии программы ""с 7 до 9"" на телеканале Югра";;image;https://static.tildacdn.com/tild3430-3763-4732-b165-393361643238/VideoCapture_2025031.jpg;"Тренер команды Елена Парфенова и серебряный призёр X-WATERS Thailand Камиля Рахматулина";;"2025-03-19 20:19:00+05:00";published;https://vkvideo.ru/video4666054_456240447;TRUE;;LenaLera;;;;
6ir8al4t21;;"X-WATERS world championship 2025 started. Thailand, Андаманское море";;gallery;"https://static.tildacdn.com/tild6639-6634-4261-b739-643961613131/IMG_20250223_194636_.jpg;https://static.tildacdn.com/tild3237-6330-4130-b664-373037636264/20250223_134218.jpg";"Экзотический заплыв на райском острове Пхукет";"Экзотический заплыв на райском острове Пхукет.<br /><br />X-WATERS world championship сезон 2025 года стартовал в Таиланде.<br /><br />23 февраля 320 участников из 18 стран соревновались на дистанциях 10 км, 5 км, 3 км, 1 км, 1 км в ластах, эстафета 2х1 км, и детские старты на 200 и 500 метров.<br /><br />Команда LPCREW в составе 4 человек покорила Андаманское море.<br /><br />Дистанция 3 км:<br />Елена Парфенова - 50 мин 45 сек, 1 место среди женщин в абсолютном зачете;<br />Камиля Рахматулина - 1 ч 6 мин 56 сек, 2 место в возрастной категории;<br />Лилия Рахматулина - 1 ч 14 мин 2 сек, 6 место в возрастной категории.<br /><br />Дистанция 1 км:<br />Катарина Гапоненко - 24 мин 24 сек, 8ая в возрастной категории.<br /><br />Было не просто справиться с волнами, погода была ветреная и море штормило. В телом море, вода 28 градусов, гидрокостюмы были запрещены, плыли в купальниках.<br /><br />""К соревнованиям целенаправленно готовились. И я как тренер считаю подготовка и сам заплыв прошли успешно"" - поделилась Елена Парфенова.";"2025-02-24 18:00:00+05:00";published;;FALSE;;LPcrew;;;;
3ocjkkz5a1;;"Плавание. Спартакиада трудящихся 2025";;gallery;"https://static.tildacdn.com/tild3734-3531-4638-a537-313362393739/20250202_101734.jpg;https://static.tildacdn.com/tild6339-3465-4030-a263-353136346635/20250202_101727.jpg";"в городе Трудовой Доблести <br />Ханты-Мансийске";"На прошедших выходных 2 февраля в бассейне СК ""Дружба"" прошел второй вид программы Спартакиады трудящихся 2025 города Ханты-Мансийска - плавание.<br /><br />В этом году Спартакиада посвящена присвоению нашему городу Ханты-Мансийску почетного звания Российской Федерации «Город трудовой доблести».<br />Организации города соревновались в эстафете 4х50 м вольным стилем. Состав команды: две женщины и двое мужчин.<br /><br />Пловцы команды LPCREW: Катарина Гапоненко, Валентина Жукова и тренер команды Елена Парфенова выступили за свои организации:<br />БУ ""Дирекция по эксплуатации служебных зданий"",<br />УМВД России по ХМАО-Югре,<br />Главное управление МСЧ России по ХМАО-Югре.";"2025-02-04 13:42:00+05:00";published;;FALSE;;;;;;
95fgomac11;;"Рождественский SwimBikeRun в Ханты-Мансийске";;gallery;"https://static.tildacdn.com/tild3730-6334-4333-a665-363137303230/20250107_111125.jpg;https://static.tildacdn.com/tild3566-6636-4966-a438-386631323733/20250107_110942.jpg;https://static.tildacdn.com/tild3234-3933-4761-a436-336334616466/20250107_132720.jpg";"Триатлон indoor от Федерации триатлона Югры";"Триатлон ""Рождественский"" от Федерации триатлона Югры в формате контрольной тренировки прошёл 7 января 2025 года в спортивном комплексе Югорского Государственного университета.<br /><br />Дисианция: 200 м плавание (басскйн 50 м) +6 км велоэтап (сайкл) +2 км бег (механическая дорожка)<br /><br />От команды LPcrew участвовало двое: Наталья Долматова и Елена Парфенова.<br /><br />Все этапы прошли в помещении бассейна, тренажёры для вело и бегового этапов были установлены на бортике. Участники стартовали потоками по 4 человека.<br /><br />Наталья финишировала со временем 29 мин 43 сек. Елена - 30 мин 43 сек. <br /><br />Поздравляем со спортивным началом года!";"2025-01-09 23:31:00+05:00";published;;FALSE;;LenaLera;;;;
m26aipy1t1;;"Новогодний водный корпоратив";;video;https://vk.com/video4666054_456240334;"Вперед в классный, плавательный 2025 год";"Плаваем и встречаем 2025 год! <br /><br />Ежегодный новогодний водный корпоратив в этом году совпал с награждением победителей и призёров Югорского Марафона на дисианции 3000 метров.<br /><br />Классный год получился! С невероятными открытиями к концу года, первой общекомандной наградой - Нефтяной Кубок, многими веселыми тренировками и интересными заплывами.";"2025-01-08 10:42:00+05:00";published;;TRUE;https://static.tildacdn.com/tild6237-6165-4431-b432-393939323537/20241226_200640.jpg;LenaLera;;;;
bn9n5bd2z1;;"Плавание - это в первую очередь классное настроение 🏊‍♂️🥳";;image;https://static.tildacdn.com/tild6261-3062-4433-b666-393537623830/IMG-761db04a6372d494.jpg;"Спартакиада города Ханты-Мансийска по плаванию среди ветеранов спорта, возраст 25+";"Спартакиада города Ханты-Мансийска по плаванию среди ветеранов спорта прошла 24.11.2024<br /><br />Новый плавательный сезон начали со спринта в бассейне.<br /><br />Наша команда LPcrew, тренирующаяся в бассейне АУ ""ЮграМегаСпорт"" выступила в составе 9 человек: <br /><br />Татьяна Евсюкова,<br />Ольга Биргер,<br />Валентина Жукова,<br />Лилия Глебова,<br />Камиля Рахматулина,<br />Елена Конева,<br />Лилия Рахматулина,<br />Катарина Гапоненко,<br />Дмитрий Пушкарев.<br /><br />Дистанция 50 м в/с.<br /><br />Татьяна, Валя и Катарина дебютировали на соревнованиях в спринте.<br /><br />Итого у нас: 4 золота, 2 серебра, 1 личный рекорд:<br /><br />Камиля Рахматулина 37,65 🚀.<br /><br />""Сегодня у меня первые соревнования. Первые в жизни! Если не считать "" Весёлые старты"" в школе у детей. Я без медалей, но с очень классным настроением и пониманием - буду делать это чаще! Уверена, с дружной командой и тренером Еленой Парфеновой всё получится!"" - поделилась Татьяна после соревнований.";"2024-11-25 19:38:00+05:00";published;;FALSE;;LenaLera;;;;
01djvu7js1;;"Математика сезона 2023/2024";;image;https://static.tildacdn.com/tild3238-3861-4433-a133-316630663238/20240726_191146.jpg;"... о прошедшем плавательном сезоне в цифрах";"Завершаем сезон 2023/2024 осенним заплывом в теплом атомном водохранилище XW Nuclear и южным триатлонным стартом в Сочи от IronStar.<br /><br />О прошедшем плавательном сезоне команды LPcrew в цифрах.<br /><br />Покорили новых водоемов 5:<br /><br />река Тура<br />озеро Боровое Казахстан<br />пролив Босфор<br />Десногорское водохранилище - пруд-охладитель Смоленской АЭС<br />Черное море<br /><br />Проплыли соревновательных 146,3 км – это как проехать на машине от г. Лангепас до г. Покачи и обратно.<br /><br />3 человека из команды впервые приняли участие в соревнованиях на открытой воде.<br /><br />И на 14 человек стало больше плавающих детей и взрослых людей.";"2024-10-07 19:20:00+05:00";published;;FALSE;;LenaLera;;;;
fbh2u833t1;;"X-WATERS Nuclear 28.09.2024";;gallery;"https://static.tildacdn.com/tild6434-6233-4663-a437-346563363266/IMG-c45ca5a2490a9cb9.jpg;https://static.tildacdn.com/tild3264-6365-4737-b130-333738336261/IMG-6a58e15f1b6a382c.jpg";"Камиля Рахматулина на осеннем, теплом, ядерном заплыве, г. Десногорск";"В субботу 28 сентября в Смоленской области, город Десногорск прошел осенний, тёплый, ядерный заплыв на открытой воде международного чемпионата X-WATERS.<br /><br />Десногорское водохранилище - это пруд-охладитель Смоленской АЭС. Те участки, где сбрасываются теплые воды с электростанции, не замерзают даже зимой. С этим и связана уникальная особенность искусственного озера. Вода в водохранилище чистая, без малейших признаков радиации. Здесь разрешено купание и ловля рыбы. <br /><br />Команду LPcrew представила Камиля Рахматулина. <br /><br />Камиля проплыла две дистанции 1 миля и 3 км. <br /><br />Результаты: 1 миля 30.34,1 / 3 км 1.14.56,2 <br /><br />""Трассу поменяли, первый км боковое течение и боковая волна приличная, потом участок против течения, потом на финише сносит течением в другую сторону. Но вот такие дистанции и интересны, когда не просто надо плыть прямо по буям, а самому траекторию строить , делать поправки на течение и ветер"",- поделилась Камиля после заплывов. <br /><br />Поздравляем! И очень гордимся!";"2024-09-29 11:24:00+05:00";published;;FALSE;;LenaLera;;;;
vgz4gvhme1;;"Таёжный трейл";;image;https://static.tildacdn.com/tild3666-6664-4534-b163-386262656339/IMG-ad3143939d7b9979.jpg;"Елена Конева пробежала 7 км в забеге по пересеченой местности ""Дух Тайги""";"15 сентября в осенние выходные в деревне Шапша прошёл забег по пересеченной местности ""Дух Тайги"".<br /><br />На выбор участникам было три дистанции:<br />‒ детский забег на 1 000 метров;<br />‒ 7 километров;<br />‒ 21 километр (3 круга по 7 километров).<br /><br />Елена Конева пробежала трейл 7 км за 43 мин. 9 сек., и стала 8-ой, примечательно что стартовый номер Елены был 88, такая вот магия чисел.<br /><br />""На таком забеге впервые, и это оказалось интересно, трасса разная, камни, грунт, деревянный настил, трава, тут не только про выносливость, но ещё надо внимательно смотреть под ноги,"" - поделилась Лена впечатлениями после забега. <br /><br />Поздравляем Елену! И очень гордимся!";"2024-09-16 17:41:00+05:00";published;;FALSE;;LenaLera;;;;
my47ul0671;;"IRONSTAR МОСКВА 226";;image;https://static.tildacdn.com/tild3836-3936-4964-b234-326665323863/IMG-69a0095027d29132.jpg;"Наталья Долматова в призах на масштабном спортивном фестивале «ЛИГА ТРИАТЛОНА &amp; IRONSTAR МОСКВА 226». ";"24 и 25 августа в Москве прошёл масштабный спортивный фестиваль «ЛИГА ТРИАТЛОНА &amp; IRONSTAR МОСКВА 226». <br /><br />Любителей спорта ожидали соревнования на длинной дистанции (226 км), средней дистанции (113 км), а так же забеги и детские старты.<br /><br />Наталья Долматова в составе эстафетной команды ""ФНС / RCA / Leo City Bikes"" выступила в плавательном этапе на дистанции ""Половинка"" - 1.9 км 🏊‍♀️90 км 🚴‍♂️и 21 км 🏃‍♀️.<br /><br />Команда ""ФНС / RCA / Leo City Bikes"" в категории смешанных эстафетных команд завоевали бронзовые медали чемпионата IRONSTAR. <br /><br />Поздравляем Наталью и очень гордимся!";"2024-08-27 01:49:00+05:00";published;;FALSE;;LenaLera;;;;
arumxn9mv1;;"Тобольский марафон 2024";;image;https://static.tildacdn.com/tild6637-3232-4363-a462-363666616434/IMG-2296cff5c99dbb71.jpg;"Елена Конева пробежала 10 км <br />25 августа 2024 года";"Тобольский марафон — одно из самых крупных событий в мире бега в России. В 2024 году он прошёл в Тобольске во второй раз и собрал более 3000 участников со всех уголков страны.<br /><br />Елена Конева выбрала дистанцию 10 км и пробежала её с красивым результатом 1 час 00 мин 00 сек. <br /><br />""Мне очень понравилось, на всей дистанции болельщики подбадривали, однозначно в следующем году еду снова, может уже на 21,1 км"", - поделилась впечатлениями Елена.<br /><br />Тобольский марафон 2024 посвящён 190-летию со дня рождения великого учёного - энциклопедиста и мыслителя Д.И. Менделеева.<br /><br />Поздравляем Лену и очень гордимся!";"2024-08-27 01:22:00+05:00";published;;FALSE;;LenaLera;;;;
y3n0nhdg11;;"Запускаем Чемпионат LPcrew";;gallery;"https://static.tildacdn.com/tild3436-3530-4639-a236-343738346133/IMG-a2debf718010844d.jpg;https://static.tildacdn.com/tild6464-3966-4435-b064-666632316564/20240816_195223.jpg";"Игра ""Камень - ножницы - бумага""";"[{""ty"":""text"",""te"":""Победа Александры Жетиковой в городской игре \""Камень-ножницы-бумага\"" вдохновила сделать такую игру в нашей команде.<br \/><br \/>🏆 Кубок чемпиона- переходящий.<br \/><br \/>На наших не спортивных встречах будем играть в игру \""камень ножницы бумага\"" - игра быстрая и веселая.<br \/><br \/>В первой игре Кубок выиграла Лилия Глебова 🤩 <br \/>На следующую тусовку победитель берет кубок с собой и разыгрываем снова. И так далее до конца тренировочного сезона 2024\/2025.""},{""ty"":""text"",""te"":""К началу плавания на открытой воде в 2025 году посчитаем кто дольше всех владел кубком в течении тренировочного сезона, так определим абсолютного победителя.\n""}]";"2024-08-17 12:13:00+05:00";published;;FALSE;;LenaLera;;;;
m9lgffhzk1;;"ФИНАЛ игры ""Камень-ножницы-бумага""";;video;https://youtu.be/Y1_izJniVaA?si=Rih3QtZBIrPviml8;"Александра Жетикова одержала победу";"10 августа в честь празднования Дня Физкультурника на территории СК «Дружба» для жителей города и гостей окружной столицы прошёл фестиваль спорта «На волне здоровья».<br /><br />Команда пловцов LPcrew приехали на фестиваль для сдачи нормативов Всероссийского физкультурно-спортивного комплекса ""ГТО"".<br /><br />После чего, на одной из площадок сразились в захватывающей битве в игре ""Камень-ножницы-бумага"".<br /><br />Играли по Олимпийской системе на выбывание. Борьба была непредсказуемой. В финал вышла наша Саша. По итогам финала Александра Жетикова - лучшая в игре ""Камень-ножницы-бумага"".<br /><br />Получили море положительных эмоций, и адреналина.<br /><br />За победу вручили сертификат на 8 пицц.";"2024-08-11 20:59:00+05:00";published;;TRUE;;LenaLera;;;;
l8ztnupmz1;;"День Физкультурника 2024";;image;https://static.tildacdn.com/tild6265-3833-4233-b761-303730613763/20240811_204116.jpg;"Продолжаем сдавать нормативы Всероссийского физкультурно-спортивного комплекса ""ГТО""";"Пловцы плавательного клуба LPcrew продолжают сдачу нормативов ВФСК ГТО.<br /><br />10 августа в честь празднования Дня Физкультурника на территории СК «Дружба» для жителей города и гостей окружной столицы прошёл фестиваль спорта «На волне здоровья».<br /><br />На одной из площадок принимали нормативы ГТО - зальные дисциплины:
отжимания, пресс, прыжок в длинну, наклон вперёд.<br /><br />Дисциплины сдали: Александра Жетикова, Виктория Раевская, Ольга Биргер с сыном Гавриилом и тренер команды Елена Парфенова с дочкой Валерией.<br /><br />К слову Александра, Елена и Лера завершили сдачу всех нормативов, и ждут присвоения золотых знаков комплекса ГТО.";"2024-08-11 20:38:00+05:00";published;;FALSE;;LenaLera;;;;
4il5k6kry1;;"Спартакиада МЧС среди Главных управлений УрФО";;gallery;"https://static.tildacdn.com/tild6132-6237-4432-b564-623534613861/20240806_134950.jpg;https://static.tildacdn.com/tild3833-6662-4132-b033-623363613864/20240806_120926.jpg;https://static.tildacdn.com/tild3362-6636-4733-b130-656464346162/IMG-bf838950e4f2f036.jpg";"Пловцы команды LPcrew лучшие на трибунах";"[{""ty"":""text"",""te"":""6 августа 2024 года Ханты-Мансийск принял Спартакиаду МЧС среди Главных управлений Уральского федерального округа.""},{""ty"":""text"",""te"":""Тренер команды LPcrew Елена Парфенова, она же прапорщик внутренней службы, проходит службу в подразделении службы пожаротушения Главного управления МЧС по ХМАО-Югре.<br \/><br \/>На трибунах было весело и шумно, а все потому, что пловцы команды #LPcrew пришли поддержать и поболеть за своего тренера. <br \/><br \/>В соревнованиях по плаванию приняли участие команды Свердловской, Челябинской, Тюменской, Курганской областей, ХМАО-Югры и ЯНАО.""}]";"2024-08-06 18:02:00+05:00";published;;FALSE;;LPcrew;;;;
u4ks4u2041;;"X-WATERS Kazakhstan 04.08.2024";;gallery;"https://static.tildacdn.com/tild3038-6438-4832-b666-616330663639/IMG_20240805_163645_.jpg;https://static.tildacdn.com/tild6439-3463-4635-a533-313431396136/IMG-058778422f3ca794.jpg";"Камиля Рахматулина на первом заплыве международного чемпионата X-WATERS в Казахстане";"В выходные в Казахстане состоялся первый заплыв международного чемпионата X-WATERS. Озере Боровое у горы Кокшетау п. Бурабай.<br /><br />Озеро Боровое - одно из красивейших мест Казахстана, курорт популярный среди жителей столицы. Его называют «жемчужиной Казахстана» и «казахстанской Швейцарией».<br /><br />Команду LPcrew представила Камиля Рахматулина. <br /><br />Камиля заняла 2 место в своей возрастной группе🥈 на дистанции 4 км, и стала 8ой в абсолютном зачёте среди женщин. <br />Результат 1 час 24 минуты <br /><br />Поздравляем, Камилю! Гордимся!";"2024-08-05 16:56:00+05:00";published;;FALSE;;LenaLera;;;;
iieckrk6x1;;"Победа в триатлоне ""GROM Tri""";;gallery;"https://static.tildacdn.com/tild3830-3639-4233-b735-313538626137/IMG-a25da3d72a94dd78.jpg;https://static.tildacdn.com/tild3034-3336-4465-b663-336433373531/IMG-b09d9af589c3571a.jpg;https://static.tildacdn.com/tild3836-3861-4965-b033-346263343133/IMG-ea00a2d7e45d6c43.jpg;https://static.tildacdn.com/tild3531-3633-4361-b662-343863356233/IMG-29680064d485f418.jpg;https://static.tildacdn.com/tild3736-3933-4233-b133-666264306536/IMG-4efef8b61ec9d871.jpg";"4 августа 2024 г. Москва
Наталья Долматова лучшая в спринте";"В выходные в Москве в Крылатском прошёл 3 этапа кубка ""Московский гром"".<br /><br />Наталья Долматова, успешно преодолевшая в июле 25 км по р. Иртыш и р. Обь, стала лучшей на дистанции спринт в триатлоне.<br /><br />Дисианция спринт: 750 м🏊‍♀️ 20 км 🚴‍♂️ 5 км 🏃‍♀️<br /><br />Наталья заняла 1 место в своей возрастной группе 🥇, и стала 8ой в абсолютном зачёте гонки.<br />Результат 1 час 24 минуты <br /><br />Поздравляем, Наталью! Гордимся!";"2024-08-05 16:17:00+05:00";published;;FALSE;;LenaLera;;;;
zvhgsfzci1;;"X-WATERS Ugra 2024 - пройди испытание Севером";;gallery;"https://static.tildacdn.com/tild3134-3639-4332-a434-613066626561/20240720_171119.jpg;https://static.tildacdn.com/tild6435-6366-4235-a337-656533313765/IMG_20240723_001321_.jpg;https://static.tildacdn.com/tild3638-6462-4231-b562-626166623565/20240724_121641.jpg;https://static.tildacdn.com/tild3861-3331-4238-a664-393364633362/20240724_121108.jpg;https://static.tildacdn.com/tild6233-6230-4935-b132-333563323962/IMG-fea8c441f560809f.jpg;https://static.tildacdn.com/tild6436-6534-4463-b962-613263663965/IMG-634dc09bee349c1e.jpg;https://static.tildacdn.com/tild3130-3532-4366-b936-383330396330/20240724_121653.jpg";"Первая командная награда - Нефтяной Кубок";"По уже сложившейся традиции в выходные июля совместно с городским мероприятием ""ПикникХМ"" в Ханты-Мансийске прошёл международный заплыв на открытой воде X-WATERS Ugra 2024. В этом году погода сделала подарок жителям и гостям города и заплыва.<br /><br />Помимо личного зачёта, проходил клубный зачёт, по результатам 2 соревновательных дней команда LP crew завоевала бронзовый кубок в клубном зачёте - Кубок с НЕФТЬЮ Земли Югорской. <br /><br />Этот Кубок стал первой и очень радостной и значимой нашей победой! <br /><br />Суммарно на X-Waters Ugra 2024 пловцы команды LP crew проплыли 87 км: <br /><br />25 км: <br />Наталья Долматова 4 ч 00 мин 51 сек 🥉 <br /><br />10 км:<br />Камиля Рахматулина 1 ч 54 мин 17 сек 🥇 <br />Ольга Биргер 1 ч 57 мин 20 сек 🥉 <br />Лилия Рахматулина 1 ч 58 мин 54 сек <br />Валентина Жукова 2 ч 11 мин 50 сек <br />Лилия Глебова DNF <br />Дмитрий Пушкарев 1 ч 55 мин 05 сек <br /><br />2 км:<br />Елена Парфенова 20 мин 4 сек 🥈 <br />Елена Конева 27 мин 5 сек <br />Виктория Раевская 27 мин 8 сек <br />Александра Жетикова 28 мин 30 сек <br />Елена Колесникова 33 мин 50 сек <br />Ольга Таланцева 28 мин 57 сек";"2024-07-24 11:45:00+05:00";published;;FALSE;;LenaLera;;;;
5dzbkfejv1;;"VII международный заплыв на открытой воде X-Waters Ural";;image;https://static.tildacdn.com/tild6231-3864-4461-b362-353537393937/20240714_085229.jpg;"Второй соревновательный день, финишировали на дистанции 5 км";"14.07.2024 г.- второй соревновательный день.<br /><br />Елена Парфенова, Камиля Рахматулина, Ольга Биргер, Лилия Рахматулина переплыли озеро Тургояк с Запада на Восток, ширина озера 5 км.<br /><br />МЧС давало прогноз на штормовое предупреждение на 14 июля, утром была волна. Однако, заплыв состоялся.<br /><br />Елена Парфенова- 1.41.05-🥈в возрастной группе<br /><br />Ольга Биргер- 2.09.54 - 15 в возрастной группе <br /><br />Камиля Рахматулина - 2.09.58 -16 в возрастной группе <br /><br />Лилия Рахматулина -2.18.17 - 38 в возрастной группе <br /><br />На старт дистанции 5 км вышло 390 человек, 387 финишировали, трое - сошли с дистанции.<br /><br />Суммарно на X-Waters Ural 2024 команда LP crew проплыли 29,5 км.<br /><br />";"2024-07-14 21:41:00+05:00";published;;FALSE;;LPcrew;;;;
gssyi4x5j1;;"VII международный заплыв на открытой воде X-Waters Ural";;image;https://static.tildacdn.com/tild3638-3265-4437-b030-396532353332/20240713_124425.jpg;"Успешно финишировали на дисианции 1 км
";"X-WATERS Ural 2024<br /><br />VII международный заплыв на открытой воде.<br /><br />Более 2000 человек участников из 5 стран мира и многих городов России.<br /><br />13.07.2024 восемь пловцов-любителей команды LP crew проплыли дистанцию 1 км на озере Тургояк:<br /><br />Ольга Биргер<br />Катарина Гапоненко <br />Камиля Рахматулина <br />Лилия Рахматулина <br />Елена Конева <br />Елена Парфёнова <br />Марсель Бакиев <br />Павел Пермяков<br /><br />Завоевали два бронзовых места:<br />Елена Парфенова в абсолютном зачёте<br />Камиля Рахматулина в возрастной группе. <br /><br />Тренер Елена Парфенова: ""Для команды это второй выезд на соревнования, есть два дебютанта: Катарина Гапоненко и Павел Пермяков присоединились к нам в этом плавательном году, подготовились и успешно проплыли на своем первом старте на открытой воде. Эмоции только положительные, хочется возвращаться сюда снова и снова.""<br /><br />Завтра 14 июля 2024 года 4 человека команды готовятся стартовать на дистанции 5 км - переплыть озеро Тургояк от берега до противоположного берега.";"2024-07-13 23:37:00+05:00";published;;FALSE;;LenaLera;"X-WATERS, xwaters, тургояк, xwaters ural, открытаявода";;;
jgcixz8dd1;;"В студии ""ВЕСТИ-Югория"" на канале Россия 1";;image;https://static.tildacdn.com/tild3234-6235-4366-a439-626439363131/IMG-b375760a6fa494ae.jpg;"Тренер команды Елена Парфенова и участница дистанции на 25 км Наталья Долматова";"Близятся заплывы X-Waters в Югре. Уже третий год подряд Ханты-Мансийск принимает Международную серию стартов на открытой воде X-WATERS.<br /><br />Дистанции в этом году представленны: 25 км, 10 и 2 км. Наша команда ""LP crew"" выступит на всех дистанциях, в составе 15 человек.<br /><br />Организаторы, используя опыт прошлых лет, изменили дистанции: не будет 54 и 6 км. А самую длинную дистанцию в 25 км можно будет проплыть только соло. Маршрут будет проложен от моста Красный Дракон, через слияние сибирских рек Иртыш и Обь. Финиш будет в деревне Белогорье. Маршрут дистанций 2 и 10 км будет проложен как и в прошлые 2 года. Финиш на городской набережной, где будет проходить городской пикник - ""Пикник ХМ"".<br /><br />Тренер команды Елена Парфенова и участница дистанции на 25 км Наталья Долматова поговорили об этом в студии ""ВЕСТИ-Югория"" на канале Россия 1 с шеф-редактором Антоном Артемьевым.";"2024-07-12 23:35:00+05:00";published;;FALSE;;LPcrew;"X-WATERS, xwaters, еленапарфенова, натальядолмаиова, антонартемьев, вестиюгория, заплыв, открытаявода";;;
9903m8nh71;;"Большой Московский триатлон 2024";;gallery;"https://static.tildacdn.com/tild3735-6561-4831-b563-383430336630/InShot_20240624_1359.jpg;https://static.tildacdn.com/tild3438-3763-4162-b736-373133363439/IMG-868be22676707aad.jpg";"Наши в призах на Большом Московском триатлоне";"В прошедшие выходные в Москве в Крылатском прошёл Большой Московский триатлон, организаторы команда Grom.<br /><br />Дисианции гонок личные и эстафеты: ""Половинка"" - 1.9 км 🏊‍♀️90 км 🚴‍♂️и 21 км 🏃‍♀️ ""Олимпийка"" - 1.5 км🏊‍♀️ 39 км 🚴‍♂️и 10 км 🏃‍♀️<br /><br /><br />Наталья Долматова в составе сборной команды ФНС России ""ТАКС энд БРИКС"" проплыла 1,5 км в эстафетной гонке.<br />""ТАКС энд БРИКС"" стали третьими среди смешанных команд на Олимпийской дистанции.<br /><br />Состав команды 'ТАКС энд БРИКС': Плавание - Наталья Долматова , Ханты-Мансийск, Велосипед - Жилдэйр Соуза , бразильский легионер, Бег - Семен Грызлов, ФКУ.<br /><br />Поздравляем Наталью и очень гордимся!";"2024-06-24 13:47:00+05:00";published;;FALSE;;LenaLera;;;;
z9mb65ebf1;;"Финал Югорского Марафона 2023/2024";;image;https://static.tildacdn.com/tild3235-3666-4562-b631-623538633661/20240620_195117.jpg;"2100 м + 5 км 🏊‍♂️";"В бассейнах Ханты-Мансийского автономного округа уже традиционно в течении учебного года проходят региональные заочные соревнования по плаванию ""Югорский марафон"". Дистанции от 1 морской мили (1850 м) до 5000 метров. Организаторы Федерация плавания и водного поло Югры. Партнер соревнований компания MAD WAVE.<br /><br />Финальный этап «Югорский марафон - Югорские мосты» 2024 года: с 23 февраля по 8 марта плыли дистанцию 2100 метров, с 25 мая по 9 июня – дистанция 5000 метров.<br /><br />От команды LPcrew на дистанции 5 км выступили 6 человек:<br /><br />1 место – Глебова Лилия, Наталья Долматова, Павел Пермяков и тренер команды Елена Парфенова.<br /><br />3 место - Ольга Биргер.<br /><br />4 место - Лилия Рахматулина.<br /><br /><strong>Итоги общего зачета:</strong><br /><br /><strong>1 место</strong> –<strong> </strong>Глебова Лилия, Наталья Долматова, Павел Пермяков, Елена Парфенова.<br /><br /><strong>2 место </strong>– Лилия Рахматулина.<br /><br /><strong>3 место </strong>–<strong> </strong>Ольга Биргер.";"2024-06-22 21:03:00+05:00";published;;FALSE;;LenaLera;;;;
